"Time","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.221.146:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.51.97:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""CompletionException"", exception=""CompletionException"", exported_application=""feedservice"", instance=""10.1.59.71:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.194.149:8085"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/feeds/{userId}""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.194.156:8085"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/feeds/{userId}""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""feedservice"", instance=""10.1.221.146:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""503"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.51.97:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.59.71:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""IllegalArgumentException"", exception=""IllegalArgumentException"", exported_application=""feedservice"", instance=""10.1.59.89:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""FEEDSERVICE"", error=""UncategorizedAmqpException"", exception=""UncategorizedAmqpException"", exported_application=""feedservice"", instance=""10.1.194.188:8085"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""/error""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AbortedException"", exception=""AbortedException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""UNKNOWN"", status=""200"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""AnnotatedConnectException"", exception=""AnnotatedConnectException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.194.169:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""GET"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""POST"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""GATEWAY"", error=""ConnectTimeoutException"", exception=""ConnectTimeoutException"", exported_application=""gateway"", instance=""10.1.221.138:8080"", job=""eureka"", method=""PUT"", outcome=""SERVER_ERROR"", status=""500"", uri=""UNKNOWN""}","{__name__=""http_server_requests_seconds_count"", application=""POSTSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""postservice"", instance=""10.1.59.103:8082"", job=""eureka"", method=""GET"", outcome=""SUCCESS"", status=""200"", uri=""/posts""}","{__name__=""http_server_requests_seconds_count"", application=""USERSERVICE"", error=""IOException"", exception=""IOException"", exported_application=""userservice"", instance=""10.1.221.159:8081"", job=""eureka"", method=""POST"", outcome=""SUCCESS"", status=""200"", uri=""/users/search""}"
2024-08-10 18:04:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:04:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:04:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:04:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:04:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:05:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:06:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:07:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:08:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:09:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:10:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:11:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:12:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:13:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:14:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:15:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:16:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:17:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:18:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:19:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:20:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:35,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:40,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:45,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:50,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:21:55,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:00,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:05,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:10,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:15,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:20,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:25,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
2024-08-10 18:22:30,,,,,,,,,,,,4,2,2,,1,2,13,4,12,11,14,7,,
